Timestamp,Total_Length,Unique_Sources,Unique_Destinations,Main_Protocol,Total_Length_Smoothed
2024-06-04 21:12:50,123,1,1,TLS,191.4
2024-06-04 21:12:51,0,0,0,None,191.4
2024-06-04 21:12:52,174,2,2,TLS,149.6
2024-06-04 21:12:53,174,2,2,TLS,184.4
2024-06-04 21:12:54,174,2,2,TLS,129.0
2024-06-04 21:12:55,665,4,4,TLS,237.4
2024-06-04 21:12:56,213,2,2,TLS,280.0
2024-06-04 21:12:57,0,0,0,None,245.2
2024-06-04 21:12:58,166,2,2,TLS,243.6
2024-06-04 21:12:59,5168,2,2,QUIC,1242.4
2024-06-04 21:13:00,0,0,0,None,1109.4
2024-06-04 21:13:01,0,0,0,None,1066.8
2024-06-04 21:13:02,0,0,0,None,1066.8
2024-06-04 21:13:03,166,2,2,TLS,1066.8
2024-06-04 21:13:04,0,0,0,None,33.2
2024-06-04 21:13:05,305,3,2,TLS,94.2
2024-06-04 21:13:06,0,0,0,None,94.2
2024-06-04 21:13:07,543,3,4,TLS,202.8
2024-06-04 21:13:08,162,2,2,TLS,202.0
2024-06-04 21:13:09,0,0,0,None,202.0
2024-06-04 21:13:10,123,1,1,TLS,165.6
2024-06-04 21:13:11,9012,1,1,TLS,1968.0
2024-06-04 21:13:12,2421,2,2,TLS,2343.6
2024-06-04 21:13:13,144,1,1,TLS,2340.0
2024-06-04 21:13:14,2600,1,2,TLS,2860.0
2024-06-04 21:13:15,1931,3,3,TLS,3221.6
2024-06-04 21:13:16,213,2,2,TLS,1461.8
2024-06-04 21:13:17,0,0,0,None,977.6
2024-06-04 21:13:18,0,0,0,None,948.8
2024-06-04 21:13:19,0,0,0,None,428.8
2024-06-04 21:13:20,373,3,3,TLS,117.2
2024-06-04 21:13:21,87,1,1,TLS,92.0
2024-06-04 21:13:22,174,2,2,TLS,126.8
2024-06-04 21:13:23,166,2,2,TLS,160.0
2024-06-04 21:13:24,213,2,2,TLS,202.6
2024-06-04 21:13:25,218,2,2,TLS,171.6
2024-06-04 21:13:26,0,0,0,None,154.2
2024-06-04 21:13:27,383,2,3,TLS,196.0
2024-06-04 21:13:28,0,0,0,None,162.8
2024-06-04 21:13:29,326,3,3,TLS,185.4
2024-06-04 21:13:30,0,0,0,None,141.8
2024-06-04 21:13:31,123,1,1,TLS,166.4
2024-06-04 21:13:32,5068,2,2,QUIC,1103.4
2024-06-04 21:13:33,9815,5,4,TLS,3066.4
2024-06-04 21:13:34,2347,2,2,TLS,3470.6
2024-06-04 21:13:35,7492,4,4,TLS,4969.0
2024-06-04 21:13:36,2675,3,3,TLS,5479.4
2024-06-04 21:13:37,3182,3,2,TLS,5102.2
2024-06-04 21:13:38,8840,3,3,TLS,4907.2
2024-06-04 21:13:39,3667,2,2,TLS,5171.2
2024-06-04 21:13:40,2802,2,2,TLS,4233.2
2024-06-04 21:13:41,2614,2,2,TLS,4221.0
2024-06-04 21:13:42,4484,2,2,TLS,4481.4
2024-06-04 21:13:43,2137,2,2,TLS,3140.8
2024-06-04 21:13:44,1968,2,2,TLS,2801.0
2024-06-04 21:13:45,3922,3,3,TLS,3025.0
2024-06-04 21:13:46,4422,2,2,TLS,3386.6
2024-06-04 21:13:47,2846,4,5,TLS,3059.0
2024-06-04 21:13:48,6536,3,3,TLS,3938.8
2024-06-04 21:13:49,11106,2,2,TLS,5766.4
2024-06-04 21:13:50,13495,2,2,TLS,7681.0
2024-06-04 21:13:51,23591,3,3,TLS,11514.8
2024-06-04 21:13:52,78209,3,3,TLS,26587.4
2024-06-04 21:13:53,147511,4,3,TLS,54782.4
2024-06-04 21:13:54,176921,5,4,TLS,87945.4
2024-06-04 21:13:55,168605,5,5,TLS,118967.4
2024-06-04 21:13:56,159567,2,2,TLS,146162.6
2024-06-04 21:13:57,128036,2,2,TLS,156128.0
2024-06-04 21:13:58,174011,2,2,TLS,161428.0
2024-06-04 21:13:59,72125,2,2,TLS,140468.8
2024-06-04 21:14:00,88133,4,4,TLS,124374.4
2024-06-04 21:14:01,274887,2,2,TLS,147438.4
2024-06-04 21:14:02,300742,2,2,TLS,181979.6
2024-06-04 21:14:03,212421,2,2,TLS,189661.6
2024-06-04 21:14:04,346505,2,2,TLS,244537.6
2024-06-04 21:14:05,325005,3,3,TLS,291912.0
2024-06-04 21:14:06,126695,2,2,TLS,262273.6
2024-06-04 21:14:07,135370,3,4,TLS,229199.2
2024-06-04 21:14:08,130855,3,3,TLS,212886.0
2024-06-04 21:14:09,260382,4,3,TLS,195661.4
2024-06-04 21:14:10,413251,2,2,TLS,213310.6
2024-06-04 21:14:11,360881,3,3,TLS,260147.8
2024-06-04 21:14:12,392604,2,3,TLS,311594.6
2024-06-04 21:14:13,320846,3,3,TLS,349592.8
2024-06-04 21:14:14,258179,4,4,TLS,349152.2
2024-06-04 21:14:15,457687,4,3,TLS,358039.4
2024-06-04 21:14:16,326498,2,3,TLS,351162.8
2024-06-04 21:14:17,175413,4,3,TLS,307724.6
2024-06-04 21:14:18,333632,2,2,TLS,310281.8
2024-06-04 21:14:19,471024,4,4,TLS,352850.8
2024-06-04 21:14:20,464513,4,4,TLS,354216.0
2024-06-04 21:14:21,427590,2,2,TLS,374434.4
2024-06-04 21:14:22,255681,3,3,TLS,390488.0
2024-06-04 21:14:23,475920,2,2,TLS,418945.6
2024-06-04 21:14:24,425510,2,2,TLS,409842.8
2024-06-04 21:14:25,368903,4,3,TLS,390720.8
2024-06-04 21:14:26,640356,2,2,TLS,433274.0
2024-06-04 21:14:27,328507,3,4,TLS,447839.2
2024-06-04 21:14:28,21151,2,2,TLS,356885.4
2024-06-04 21:14:29,0,0,0,None,271783.4
2024-06-04 21:14:30,22910,2,3,TLS,202584.8
2024-06-04 21:14:31,0,0,0,None,74513.6
2024-06-04 21:14:32,0,0,0,None,8812.2
2024-06-04 21:14:33,0,0,0,None,4582.0
2024-06-04 21:14:34,0,0,0,None,4582.0
2024-06-04 21:14:35,491,3,3,TLS,98.2
2024-06-04 21:14:36,0,0,0,None,98.2
2024-06-04 21:14:37,0,0,0,None,98.2
2024-06-04 21:14:38,0,0,0,None,98.2
2024-06-04 21:14:39,166,2,2,TLS,131.4
2024-06-04 21:14:40,460,4,3,TLS,125.2
2024-06-04 21:14:41,0,0,0,None,125.2
2024-06-04 21:14:42,0,0,0,None,125.2
2024-06-04 21:14:43,0,0,0,None,125.2
2024-06-04 21:14:44,166,2,2,TLS,125.2
2024-06-04 21:14:45,33557,3,3,TLS,6744.6
2024-06-04 21:14:46,0,0,0,None,6744.6
2024-06-04 21:14:47,543,3,4,TLS,6853.2
2024-06-04 21:14:48,0,0,0,None,6853.2
2024-06-04 21:14:49,160,2,2,TLS,6852.0
2024-06-04 21:14:50,123,1,1,TLS,165.2
2024-06-04 21:14:51,0,0,0,None,165.2
2024-06-04 21:14:52,174,2,2,TLS,91.4
2024-06-04 21:14:53,174,2,2,TLS,126.2
2024-06-04 21:14:54,174,2,2,TLS,129.0
2024-06-04 21:14:55,752,5,4,TLS,254.8
2024-06-04 21:14:56,213,2,2,TLS,297.4
2024-06-04 21:14:57,0,0,0,None,262.6
2024-06-04 21:14:58,0,0,0,None,227.8
2024-06-04 21:14:59,0,0,0,None,193.0
2024-06-04 21:15:00,0,0,0,None,42.6
2024-06-04 21:15:01,0,0,0,None,0.0
2024-06-04 21:15:02,0,0,0,None,0.0
2024-06-04 21:15:03,0,0,0,None,0.0
2024-06-04 21:15:04,31534,4,4,TLS,6306.8
2024-06-04 21:15:05,13185,3,3,TLS,8943.8
2024-06-04 21:15:06,11182,3,3,TLS,11180.2
2024-06-04 21:15:07,49324,8,9,TLS,21045.0
2024-06-04 21:15:08,162,2,2,TLS,21077.4
2024-06-04 21:15:09,8665,3,3,TLS,16503.6
2024-06-04 21:15:10,249,1,2,TLS,13916.4
2024-06-04 21:15:11,165,2,1,TLS,11713.0
2024-06-04 21:15:12,330,2,3,TLS,1914.2
2024-06-04 21:15:13,9083,2,2,TLS,3698.4
2024-06-04 21:15:14,21825,4,4,TLS,6330.4
2024-06-04 21:15:15,10767,5,4,TLS,8434.0
2024-06-04 21:15:16,1093,2,2,TLS,8619.6
2024-06-04 21:15:17,2216,3,2,TLS,8996.8
2024-06-04 21:15:18,157,1,1,TLS,7211.6
2024-06-04 21:15:19,4160,2,2,TLS,3678.6
2024-06-04 21:15:20,4535,4,4,TLS,2432.2
2024-06-04 21:15:21,4020,2,2,TLS,3017.6
2024-06-04 21:15:22,4383,3,3,TLS,3451.0
2024-06-04 21:15:23,3845,2,2,TLS,4188.6
2024-06-04 21:15:24,4483,2,2,TLS,4253.2
2024-06-04 21:15:25,3922,3,3,TLS,4130.6
2024-06-04 21:15:26,5103,3,2,TLS,4347.2
2024-06-04 21:15:27,11557,4,5,TLS,5782.0
2024-06-04 21:15:28,3762,2,2,TLS,5765.4
2024-06-04 21:15:29,4652,4,4,TLS,5799.2
2024-06-04 21:15:30,3371,2,3,TLS,5689.0
2024-06-04 21:15:31,5987,2,2,TLS,5865.8
2024-06-04 21:15:32,1615,2,2,TLS,3877.4
2024-06-04 21:15:33,4434,3,2,TLS,4011.8
2024-06-04 21:15:34,3365,3,3,TLS,3754.4
2024-06-04 21:15:35,2275,4,4,TLS,3535.2
2024-06-04 21:15:36,26361,2,2,TLS,7610.0
2024-06-04 21:15:37,67761,4,3,TLS,20839.2
2024-06-04 21:15:38,106587,3,2,TLS,41269.8
2024-06-04 21:15:39,161208,3,2,TLS,72838.4
2024-06-04 21:15:40,151758,2,2,TLS,102735.0
2024-06-04 21:15:41,181589,2,2,TLS,133780.6
2024-06-04 21:15:42,230342,3,2,TLS,166296.8
2024-06-04 21:15:43,249313,2,2,TLS,194842.0
2024-06-04 21:15:44,277924,3,3,TLS,218185.2
2024-06-04 21:15:45,193841,3,3,TLS,226601.8
2024-06-04 21:15:46,19180,2,2,TLS,194120.0
2024-06-04 21:15:47,480031,4,5,TLS,244057.8
2024-06-04 21:15:48,371275,2,2,TLS,268450.2
2024-06-04 21:15:49,336126,4,4,TLS,280090.6
2024-06-04 21:15:50,407651,4,4,TLS,322852.6
2024-06-04 21:15:51,170887,4,4,TLS,353194.0
2024-06-04 21:15:52,213098,5,5,TLS,299807.4
2024-06-04 21:15:53,168377,3,3,TLS,259227.8
2024-06-04 21:15:54,287890,4,4,TLS,249580.6
2024-06-04 21:15:55,190011,5,5,TLS,206052.6
2024-06-04 21:15:56,331188,2,2,TLS,238112.8
2024-06-04 21:15:57,328181,4,3,TLS,261129.4
2024-06-04 21:15:58,187948,3,3,TLS,265043.6
2024-06-04 21:15:59,104481,4,3,TLS,228361.8
2024-06-04 21:16:00,250053,5,4,TLS,240370.2
2024-06-04 21:16:01,407098,3,3,TLS,255552.2
2024-06-04 21:16:02,489737,2,2,TLS,287863.4
2024-06-04 21:16:03,529176,2,2,TLS,356109.0
2024-06-04 21:16:04,551371,2,2,TLS,445487.0
2024-06-04 21:16:05,464009,3,3,TLS,488278.2
2024-06-04 21:16:06,106048,3,3,TLS,428068.2
2024-06-04 21:16:07,383,2,3,TLS,330197.4
2024-06-04 21:16:08,162,2,2,TLS,224394.6
2024-06-04 21:16:09,373,3,3,TLS,114195.0
2024-06-04 21:16:10,123,1,1,TLS,21417.8
2024-06-04 21:16:11,0,0,0,None,208.2
2024-06-04 21:16:12,0,0,0,None,131.6
2024-06-04 21:16:13,87,1,1,TLS,116.6
2024-06-04 21:16:14,9205,2,3,TLS,1883.0
2024-06-04 21:16:15,2603,3,3,TLS,2379.0
2024-06-04 21:16:16,213,2,2,TLS,2421.6
2024-06-04 21:16:17,0,0,0,None,2421.6
2024-06-04 21:16:18,0,0,0,None,2404.2
2024-06-04 21:16:19,166,2,2,TLS,596.4
2024-06-04 21:16:20,0,0,0,None,75.8
2024-06-04 21:16:21,0,0,0,None,33.2
2024-06-04 21:16:22,174,2,2,TLS,68.0
2024-06-04 21:16:23,0,0,0,None,68.0
2024-06-04 21:16:24,166,2,2,TLS,68.0
2024-06-04 21:16:25,218,2,2,TLS,111.6
2024-06-04 21:16:26,0,0,0,None,111.6
2024-06-04 21:16:27,273,2,2,TLS,131.4
2024-06-04 21:16:28,0,0,0,None,131.4
2024-06-04 21:16:29,87,1,1,TLS,115.6
2024-06-04 21:16:30,123,1,1,TLS,96.6
2024-06-04 21:16:31,7855,2,2,TLS,1667.6
2024-06-04 21:16:32,11313,3,3,TLS,3875.6
2024-06-04 21:16:33,248253,6,6,TLS,53526.2
2024-06-04 21:16:34,3876,2,2,QUIC,54284.0
2024-06-04 21:16:35,4367,4,4,TLS,55132.8
2024-06-04 21:16:36,0,0,0,None,53561.8
2024-06-04 21:16:37,18987,2,3,TLS,55096.6
2024-06-04 21:16:38,0,0,0,None,5446.0
2024-06-04 21:16:39,0,0,0,None,4670.8
2024-06-04 21:16:40,373,3,3,TLS,3872.0
2024-06-04 21:16:41,0,0,0,None,3872.0
2024-06-04 21:16:42,0,0,0,None,74.6
2024-06-04 21:16:43,0,0,0,None,74.6
2024-06-04 21:16:44,253,3,2,TLS,125.2
2024-06-04 21:16:45,218,2,2,TLS,94.2
2024-06-04 21:16:46,40161,6,6,TLS,8126.4
2024-06-04 21:16:47,17203,6,6,TLS,11567.0
2024-06-04 21:16:48,0,0,0,None,11567.0
2024-06-04 21:16:49,160,2,2,TLS,11548.4
2024-06-04 21:16:50,93854,5,6,TLS,30275.6
2024-06-04 21:16:51,41313,6,6,TLS,30506.0
2024-06-04 21:16:52,58729,8,7,TLS,38811.2
2024-06-04 21:16:53,2273,4,5,TLS,39265.8
2024-06-04 21:16:54,25608,5,5,TLS,44355.4
2024-06-04 21:16:55,2213,5,5,TLS,26027.2
2024-06-04 21:16:56,15357,7,7,TLS,20836.0
2024-06-04 21:16:57,21636,5,5,TLS,13417.4
2024-06-04 21:16:58,1529,4,4,TLS,13268.6
2024-06-04 21:16:59,1520,2,2,HTTP,8451.0
2024-06-04 21:17:00,11111,4,3,TLS,10230.6
2024-06-04 21:17:01,1245,2,2,HTTP,7408.2
2024-06-04 21:17:02,706,2,2,HTTP,3222.2
2024-06-04 21:17:03,13395,3,3,TLS,5595.4
2024-06-04 21:17:04,85233,4,4,TLS,22338.0
2024-06-04 21:17:05,218,2,2,TLS,20159.4
2024-06-04 21:17:06,0,0,0,None,19910.4
2024-06-04 21:17:07,273,2,2,TLS,19823.8
2024-06-04 21:17:08,7563,4,5,TLS,18657.4
2024-06-04 21:17:09,16609,4,3,TLS,4932.6
2024-06-04 21:17:10,123,1,1,TLS,4913.6
2024-06-04 21:17:11,0,0,0,None,4913.6
2024-06-04 21:17:12,0,0,0,None,4859.0
2024-06-04 21:17:13,0,0,0,None,3346.4
2024-06-04 21:17:14,7521,2,3,TLS,1528.8
2024-06-04 21:17:15,10395,5,5,TLS,3583.2
2024-06-04 21:17:16,2699,3,2,TLS,4123.0
2024-06-04 21:17:17,9910,3,3,TLS,6105.0
2024-06-04 21:17:18,366,2,1,TLS,6178.2
2024-06-04 21:17:19,0,0,0,None,4674.0
2024-06-04 21:17:20,373,3,3,TLS,2669.6
2024-06-04 21:17:21,0,0,0,None,2129.8
2024-06-04 21:17:22,174,2,2,TLS,182.6
2024-06-04 21:17:23,10951,4,4,QUIC,2299.6
2024-06-04 21:17:24,4591,3,3,TLS,3217.8
2024-06-04 21:17:25,1416,3,3,TLS,3426.4
2024-06-04 21:17:26,0,0,0,None,3426.4
2024-06-04 21:17:27,3408,3,3,TLS,4073.2
2024-06-04 21:17:28,14320,4,4,TLS,4747.0
2024-06-04 21:17:29,4688,3,3,TLS,4766.4
2024-06-04 21:17:30,473,2,2,TLS,4577.8
2024-06-04 21:17:31,2233,3,3,TLS,5024.4
2024-06-04 21:17:32,10776,2,3,TLS,6498.0
2024-06-04 21:17:33,5156,4,2,TLS,4665.2
2024-06-04 21:17:34,2559,2,2,TLS,4239.4
2024-06-04 21:17:35,1914,5,5,TLS,4527.6
2024-06-04 21:17:36,4106,2,3,TLS,4902.2
2024-06-04 21:17:37,4173,3,3,TLS,3581.6
2024-06-04 21:17:38,8095,2,3,TLS,4169.4
2024-06-04 21:17:39,4627,4,3,TLS,4583.0
2024-06-04 21:17:40,3836,3,3,TLS,4967.4
2024-06-04 21:17:41,4497,2,2,TLS,5045.6
2024-06-04 21:17:42,8410,2,2,TLS,5893.0
2024-06-04 21:17:43,42195,4,3,TLS,12713.0
2024-06-04 21:17:44,72451,2,2,TLS,26277.8
2024-06-04 21:17:45,144950,3,3,TLS,54500.6
2024-06-04 21:17:46,171790,2,2,TLS,87959.2
2024-06-04 21:17:47,155082,5,3,TLS,117293.6
2024-06-04 21:17:48,209186,2,2,TLS,150691.8
2024-06-04 21:17:49,82954,3,3,TLS,152792.4
2024-06-04 21:17:50,223606,2,2,TLS,168523.6
2024-06-04 21:17:51,247367,4,3,TLS,183639.0
2024-06-04 21:17:52,278805,3,3,TLS,208383.6
2024-06-04 21:17:53,272006,3,3,TLS,220947.6
2024-06-04 21:17:54,244380,3,3,TLS,253232.8
2024-06-04 21:17:55,381272,5,5,TLS,284766.0
2024-06-04 21:17:56,373498,2,2,TLS,309992.2
2024-06-04 21:17:57,491720,3,4,TLS,352575.2
2024-06-04 21:17:58,429286,3,3,TLS,384031.2
2024-06-04 21:17:59,439836,5,5,TLS,423122.4
2024-06-04 21:18:00,448739,6,6,TLS,436615.8
2024-06-04 21:18:01,219069,2,2,TLS,405730.0
2024-06-04 21:18:02,492788,3,2,TLS,405943.6
2024-06-04 21:18:03,484642,2,2,TLS,417014.8
2024-06-04 21:18:04,521908,2,2,TLS,433429.2
2024-06-04 21:18:05,458890,4,4,TLS,435459.4
2024-06-04 21:18:06,638177,3,3,TLS,519281.0
2024-06-04 21:18:07,363843,3,3,TLS,493492.0
2024-06-04 21:18:08,209416,3,3,TLS,438446.8
2024-06-04 21:18:09,127290,3,3,TLS,359523.2
2024-06-04 21:18:10,162081,2,2,TLS,300161.4
2024-06-04 21:18:11,615825,2,2,TLS,295691.0
2024-06-04 21:18:12,217700,2,2,TLS,266462.4
2024-06-04 21:18:13,492449,2,2,TLS,323069.0
2024-06-04 21:18:14,600587,2,2,TLS,417728.4
2024-06-04 21:18:15,533326,4,4,TLS,491977.4
2024-06-04 21:18:16,467485,4,4,TLS,462309.4
2024-06-04 21:18:17,792885,4,4,TLS,577346.4
2024-06-04 21:18:18,735464,3,2,TLS,625949.4
2024-06-04 21:18:19,459206,2,2,TLS,597673.2
2024-06-04 21:18:20,1244,2,2,TLS,491256.8
2024-06-04 21:18:21,5191,2,3,QUIC,398798.0
2024-06-04 21:18:22,174,2,2,TLS,240255.8
2024-06-04 21:18:23,0,0,0,None,93163.0
2024-06-04 21:18:24,0,0,0,None,1321.8
2024-06-04 21:18:25,384,3,3,TLS,1149.8
2024-06-04 21:18:26,0,0,0,None,111.6
2024-06-04 21:18:27,273,2,2,TLS,131.4
2024-06-04 21:18:28,0,0,0,None,131.4
2024-06-04 21:18:29,0,0,0,None,131.4
2024-06-04 21:18:30,289,2,3,TLS,112.4
2024-06-04 21:18:31,0,0,0,None,112.4
2024-06-04 21:18:32,0,0,0,None,57.8
2024-06-04 21:18:33,87,1,1,TLS,75.2
2024-06-04 21:18:34,0,0,0,None,75.2
2024-06-04 21:18:35,491,3,3,TLS,115.6
2024-06-04 21:18:36,0,0,0,None,115.6
2024-06-04 21:18:37,110,1,1,TLS,137.6
2024-06-04 21:18:38,0,0,0,None,120.2
2024-06-04 21:18:39,713,2,2,TLS,262.8
2024-06-04 21:18:40,373,3,3,TLS,239.2
2024-06-04 21:18:41,0,0,0,None,239.2
2024-06-04 21:18:42,0,0,0,None,217.2
2024-06-04 21:18:43,0,0,0,None,217.2
2024-06-04 21:18:44,0,0,0,None,74.6
2024-06-04 21:18:45,218,2,2,TLS,43.6
2024-06-04 21:18:46,213,2,2,TLS,86.2
2024-06-04 21:18:47,579,4,3,TLS,202.0
2024-06-04 21:18:48,87,1,1,TLS,219.4
2024-06-04 21:18:49,311,2,3,TLS,281.6
2024-06-04 21:18:50,10390,4,5,TLS,2316.0
2024-06-04 21:18:51,1360,2,2,TLS,2545.4
2024-06-04 21:18:52,1195,3,3,TLS,2668.6
2024-06-04 21:18:53,4566,4,4,TLS,3564.4
2024-06-04 21:18:54,4006,4,4,TLS,4303.4
2024-06-04 21:18:55,4223,6,6,TLS,3070.0
2024-06-04 21:18:56,95870,4,4,TLS,21972.0
2024-06-04 21:18:57,159592,2,3,TLS,53651.4
2024-06-04 21:18:58,92850,2,2,TLS,71308.2
2024-06-04 21:18:59,172429,2,2,TLS,104992.8
2024-06-04 21:19:00,192401,4,3,TLS,142628.4
2024-06-04 21:19:01,154731,2,2,TLS,154400.6
2024-06-04 21:19:02,232699,2,2,TLS,169022.0
2024-06-04 21:19:03,257739,2,2,TLS,201999.8
2024-06-04 21:19:04,164436,4,3,TLS,200401.2
2024-06-04 21:19:05,214341,3,3,TLS,204789.2
2024-06-04 21:19:06,252107,2,2,TLS,224264.4
2024-06-04 21:19:07,272932,3,3,TLS,232311.0
2024-06-04 21:19:08,23159,3,3,TLS,185395.0
2024-06-04 21:19:09,0,0,0,None,152507.8
2024-06-04 21:19:10,123,1,1,TLS,109664.2
2024-06-04 21:19:11,84467,2,2,TLS,76136.2
2024-06-04 21:19:12,124979,2,2,TLS,46545.6
2024-06-04 21:19:13,326315,2,2,TLS,107176.8
2024-06-04 21:19:14,307408,2,2,TLS,168658.4
2024-06-04 21:19:15,432104,5,5,TLS,255054.6
2024-06-04 21:19:16,432989,2,2,TLS,324759.0
2024-06-04 21:19:17,464608,2,5,TLS,392684.8
2024-06-04 21:19:18,429513,4,3,TLS,413324.4
2024-06-04 21:19:19,391625,2,2,TLS,430167.8
2024-06-04 21:19:20,547107,6,5,TLS,453168.4
2024-06-04 21:19:21,430616,2,2,TLS,452693.8
2024-06-04 21:19:22,189166,3,3,TLS,397605.4
2024-06-04 21:19:23,582367,3,3,TLS,428176.2
2024-06-04 21:19:24,571874,2,2,TLS,464226.0
2024-06-04 21:19:25,536861,4,4,TLS,462176.8
2024-06-04 21:19:26,201747,2,2,TLS,416403.0
2024-06-04 21:19:27,1397,3,3,TLS,378849.2
2024-06-04 21:19:28,0,0,0,None,262375.8
2024-06-04 21:19:29,160,2,2,TLS,148033.0
2024-06-04 21:19:30,123,1,1,TLS,40685.4
2024-06-04 21:19:31,0,0,0,None,336.0
2024-06-04 21:19:32,0,0,0,None,56.6
2024-06-04 21:19:33,16290,4,3,TLS,3314.6
2024-06-04 21:19:34,119737,3,3,TLS,27230.0
2024-06-04 21:19:35,60288,6,8,TLS,39263.0
2024-06-04 21:19:36,42846,9,10,TLS,47832.2
2024-06-04 21:19:37,33095,7,7,TLS,54451.2
2024-06-04 21:19:38,13489,4,3,TLS,53891.0
2024-06-04 21:19:39,0,0,0,None,29943.6
2024-06-04 21:19:40,166,2,2,TLS,17919.2
2024-06-04 21:19:41,213,2,2,TLS,9392.6
2024-06-04 21:19:42,6010,3,3,TLS,3975.6
2024-06-04 21:19:43,1120,2,2,TLS,1501.8
2024-06-04 21:19:44,840,2,2,TLS,1669.8
2024-06-04 21:19:45,6641,4,4,TLS,2964.8
2024-06-04 21:19:46,7941,3,2,TLS,4510.4
2024-06-04 21:19:47,7746,3,3,TLS,4857.6
2024-06-04 21:19:48,18635,3,3,TLS,8360.6
2024-06-04 21:19:49,6917,3,3,TLS,9576.0
2024-06-04 21:19:50,7572,3,3,TLS,9762.2
2024-06-04 21:19:51,2435,2,3,TLS,8661.0
2024-06-04 21:19:52,12500,4,3,TLS,9611.8
2024-06-04 21:19:53,15486,4,4,TLS,8982.0
2024-06-04 21:19:54,4336,3,3,TLS,8465.8
2024-06-04 21:19:55,1087,5,5,TLS,7168.8
2024-06-04 21:19:56,0,0,0,None,6681.8
2024-06-04 21:19:57,110,1,1,TLS,4203.8
2024-06-04 21:19:58,584,1,1,TLS,1223.4
2024-06-04 21:19:59,1747,1,2,DATA,705.6
2024-06-04 21:20:00,5341,4,4,TLS,1556.4
2024-06-04 21:20:01,39247,3,2,TLS,9405.8
2024-06-04 21:20:02,69839,2,2,TLS,23351.6
2024-06-04 21:20:03,129575,2,2,TLS,49149.8
2024-06-04 21:20:04,174006,2,2,TLS,83601.6
2024-06-04 21:20:05,153072,4,4,TLS,113147.8
2024-06-04 21:20:06,194410,2,2,TLS,144180.4
2024-06-04 21:20:07,235402,3,3,TLS,177293.0
2024-06-04 21:20:08,254758,5,3,TLS,202329.6
2024-06-04 21:20:09,264305,3,3,TLS,220389.4
2024-06-04 21:20:10,270143,2,2,TLS,243803.6
2024-06-04 21:20:11,226112,3,3,TLS,250144.0
2024-06-04 21:20:12,105785,2,2,TLS,224220.6
2024-06-04 21:20:13,340934,2,2,TLS,241455.8
2024-06-04 21:20:14,256969,2,3,TLS,239988.6
2024-06-04 21:20:15,257562,5,5,TLS,237472.4
2024-06-04 21:20:16,265860,3,3,TLS,245422.0
2024-06-04 21:20:17,318459,3,4,TLS,287956.8
2024-06-04 21:20:18,345519,2,3,TLS,288873.8
2024-06-04 21:20:19,363725,3,3,TLS,310225.0
2024-06-04 21:20:20,331657,2,2,TLS,325044.0
2024-06-04 21:20:21,291383,2,2,TLS,330148.6
2024-06-04 21:20:22,432911,4,4,TLS,353039.0
2024-06-04 21:20:23,295453,2,2,TLS,343025.8
2024-06-04 21:20:24,333909,3,2,TLS,337062.6
2024-06-04 21:20:25,367553,3,3,TLS,344241.8
2024-06-04 21:20:26,296266,2,2,TLS,345218.4
2024-06-04 21:20:27,253424,4,4,TLS,309321.0
2024-06-04 21:20:28,246219,2,2,TLS,299474.2
2024-06-04 21:20:29,289746,1,1,TLS,290641.6
2024-06-04 21:20:30,166,2,2,TLS,217164.2
2024-06-04 21:20:31,123,1,1,TLS,157935.6
2024-06-04 21:20:32,0,0,0,None,107250.8
2024-06-04 21:20:33,127,1,1,TLS,58032.4
2024-06-04 21:20:34,0,0,0,None,83.2
2024-06-04 21:20:35,491,3,3,TLS,148.2
2024-06-04 21:20:36,23575,6,4,TLS,4838.6
2024-06-04 21:20:37,480,3,2,TLS,4934.6
2024-06-04 21:20:38,370,2,1,TLS,4983.2
2024-06-04 21:20:39,0,0,0,None,4983.2
2024-06-04 21:20:40,460,4,3,TLS,4977.0
2024-06-04 21:20:41,0,0,0,None,262.0
2024-06-04 21:20:42,3876,2,2,QUIC,941.2
2024-06-04 21:20:43,0,0,0,None,867.2
2024-06-04 21:20:44,213,2,2,TLS,909.8
2024-06-04 21:20:45,422,3,3,TLS,902.2
2024-06-04 21:20:46,0,0,0,None,902.2
2024-06-04 21:20:47,273,2,2,TLS,181.6
2024-06-04 21:20:48,0,0,0,None,181.6
2024-06-04 21:20:49,160,2,2,TLS,171.0
2024-06-04 21:20:50,0,0,0,None,86.6
2024-06-04 21:20:51,34779,3,3,TLS,7042.4
2024-06-04 21:20:52,174,2,2,TLS,7022.6
2024-06-04 21:20:53,334,3,3,TLS,7089.4
2024-06-04 21:20:54,174,2,2,TLS,7092.2
2024-06-04 21:20:55,665,4,4,TLS,7225.2
2024-06-04 21:20:56,576,5,3,TLS,384.6
2024-06-04 21:20:57,110,1,1,TLS,371.8
2024-06-04 21:20:58,0,0,0,None,305.0
2024-06-04 21:20:59,0,0,0,None,270.2
2024-06-04 21:21:00,0,0,0,None,137.2
2024-06-04 21:21:01,166,2,2,TLS,55.2
2024-06-04 21:21:02,0,0,0,None,33.2
2024-06-04 21:21:03,0,0,0,None,33.2
2024-06-04 21:21:04,0,0,0,None,33.2
2024-06-04 21:21:05,218,2,2,TLS,76.8
2024-06-04 21:21:06,0,0,0,None,43.6
2024-06-04 21:21:07,273,2,2,TLS,98.2
